SEASON,OVERALL_PICK,Totals_FG,Totals_FT,Totals_TRB,Totals_BLK,Totals_STL,Totals_TOV,Totals_PF,Shooting_FG%,MP
2003,100,157.0,105.0,205.0,8.0,19.0,55.0,82.0,0.422,961.0
2003,100,127.0,49.0,207.0,24.0,25.0,39.0,84.0,0.536,787.0
2003,100,97.0,65.0,186.0,20.0,21.0,58.0,104.0,0.618,791.0
2003,100,191.0,127.0,249.0,7.0,12.0,78.0,98.0,0.557,947.0
2003,100,199.0,228.0,80.0,1.0,57.0,77.0,82.0,0.545,1023.0
2003,100,101.0,38.0,108.0,13.0,54.0,51.0,76.0,0.564,1061.0
2003,100,146.0,114.0,128.0,0.0,58.0,91.0,48.0,0.392,1118.0
2003,100,169.0,79.0,216.0,64.0,21.0,61.0,104.0,0.587,865.0
2003,100,151.0,88.0,162.0,11.0,29.0,76.0,51.0,0.378,934.0
2003,100,198.0,122.0,166.0,3.0,22.0,82.0,78.0,0.428,1112.0
2003,100,123.0,51.0,181.0,14.0,29.0,63.0,79.0,0.477,789.0
2003,100,199.0,93.0,249.0,8.0,22.0,64.0,79.0,0.529,1063.0
2003,100,244.0,107.0,210.0,8.0,78.0,102.0,68.0,0.513,1148.0
2003,100,162.0,62.0,213.0,31.0,36.0,98.0,101.0,0.547,1059.0
2003,100,215.0,135.0,169.0,5.0,37.0,54.0,75.0,0.441,1154.0
2003,100,218.0,253.0,185.0,8.0,35.0,108.0,75.0,0.397,982.0
2003,100,143.0,98.0,298.0,33.0,29.0,58.0,76.0,0.466,891.0
2003,100,183.0,91.0,191.0,5.0,25.0,80.0,53.0,0.446,1119.0
2003,100,144.0,88.0,163.0,41.0,19.0,76.0,88.0,0.571,838.0
2003,100,194.0,130.0,93.0,6.0,54.0,69.0,65.0,0.453,1141.0
2003,100,241.0,110.0,190.0,21.0,29.0,60.0,63.0,0.518,1098.0
2003,100,211.0,151.0,226.0,4.0,21.0,108.0,86.0,0.486,991.0
2003,100,13.0,18.0,20.0,0.0,1.0,11.0,7.0,0.361,100.0
2003,100,88.0,69.0,170.0,36.0,10.0,45.0,76.0,0.518,639.0
2003,100,46.0,20.0,83.0,30.0,4.0,29.0,40.0,0.469,270.0
2003,100,145.0,93.0,259.0,31.0,17.0,52.0,65.0,0.527,878.0
2003,100,95.0,53.0,147.0,34.0,33.0,35.0,69.0,0.59,533.0
2003,100,5.0,2.0,12.0,2.0,0.0,1.0,8.0,0.556,39.0
2003,100,195.0,149.0,274.0,36.0,17.0,105.0,110.0,0.604,792.0
2003,100,122.0,69.0,117.0,13.0,70.0,101.0,76.0,0.367,1087.0
2003,100,171.0,154.0,280.0,52.0,23.0,77.0,98.0,0.432,1136.0
2003,100,151.0,82.0,249.0,12.0,14.0,62.0,64.0,0.602,688.0
2003,100,169.0,107.0,227.0,25.0,31.0,94.0,89.0,0.501,823.0
2003,100,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,15.0
2003,100,126.0,39.0,107.0,1.0,14.0,37.0,46.0,0.436,812.0
2003,100,4.0,0.0,12.0,0.0,2.0,3.0,6.0,0.333,96.0
2004,100,219.0,172.0,259.0,24.0,72.0,87.0,106.0,0.473,1028.0
2004,100,193.0,105.0,224.0,48.0,31.0,62.0,86.0,0.548,950.0
2004,100,156.0,103.0,252.0,102.0,31.0,91.0,109.0,0.397,1022.0
2004,100,144.0,128.0,178.0,55.0,50.0,61.0,82.0,0.535,841.0
2004,100,12.0,8.0,25.0,2.0,3.0,8.0,14.0,0.545,90.0
2004,100,140.0,92.0,256.0,28.0,12.0,74.0,61.0,0.581,759.0
2004,100,148.0,87.0,251.0,23.0,19.0,71.0,79.0,0.447,1053.0
2004,100,227.0,134.0,204.0,37.0,14.0,71.0,71.0,0.507,977.0
2004,100,154.0,101.0,128.0,17.0,27.0,98.0,61.0,0.406,962.0
2004,100,50.0,44.0,86.0,17.0,13.0,22.0,44.0,0.543,364.0
2004,100,120.0,82.0,153.0,35.0,13.0,57.0,61.0,0.553,639.0
2004,100,117.0,118.0,162.0,11.0,44.0,75.0,76.0,0.406,1056.0
2004,100,200.0,82.0,295.0,36.0,34.0,49.0,94.0,0.554,1025.0
2004,100,43.0,51.0,93.0,11.0,7.0,32.0,42.0,0.448,306.0
2004,100,187.0,89.0,120.0,3.0,44.0,82.0,62.0,0.455,1119.0
2004,100,150.0,43.0,108.0,3.0,48.0,35.0,95.0,0.455,717.0
2004,100,84.0,51.0,159.0,8.0,13.0,31.0,83.0,0.449,714.0
2004,100,122.0,66.0,212.0,18.0,14.0,39.0,55.0,0.57,741.0
2004,100,170.0,121.0,128.0,4.0,34.0,72.0,79.0,0.389,987.0
2004,100,162.0,84.0,207.0,81.0,12.0,64.0,96.0,0.529,809.0
2004,100,201.0,56.0,195.0,15.0,34.0,66.0,93.0,0.581,959.0
2004,100,128.0,44.0,161.0,5.0,3.0,42.0,68.0,0.552,713.0
2004,100,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,9.0
2004,100,106.0,90.0,243.0,35.0,48.0,90.0,91.0,0.51,864.0
2004,100,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.25,14.0
2005,100,1.0,1.0,4.0,0.0,0.0,0.0,2.0,0.111,32.0
2005,100,163.0,82.0,154.0,20.0,19.0,59.0,59.0,0.543,653.0
2005,100,210.0,177.0,246.0,40.0,59.0,102.0,75.0,0.44,1157.0
2005,100,86.0,67.0,106.0,10.0,50.0,92.0,57.0,0.457,992.0
2005,100,157.0,95.0,245.0,37.0,44.0,66.0,103.0,0.588,1013.0
2005,100,221.0,224.0,319.0,63.0,37.0,69.0,93.0,0.471,1034.0
2005,100,145.0,83.0,112.0,6.0,26.0,55.0,51.0,0.465,867.0
2005,100,159.0,102.0,270.0,64.0,26.0,61.0,86.0,0.43,1124.0
2005,100,144.0,44.0,173.0,33.0,11.0,40.0,90.0,0.474,868.0
2005,100,135.0,77.0,275.0,10.0,23.0,71.0,82.0,0.547,831.0
2005,100,115.0,133.0,418.0,109.0,13.0,75.0,85.0,0.507,1254.0
2005,100,123.0,137.0,341.0,31.0,50.0,112.0,114.0,0.506,1125.0
2005,100,179.0,133.0,132.0,9.0,34.0,64.0,82.0,0.49,1114.0
2005,100,248.0,207.0,233.0,12.0,57.0,57.0,78.0,0.512,1124.0
2005,100,178.0,87.0,148.0,20.0,25.0,54.0,63.0,0.541,888.0
2005,100,157.0,100.0,173.0,48.0,20.0,65.0,86.0,0.523,802.0
2005,100,185.0,79.0,160.0,5.0,44.0,67.0,83.0,0.452,864.0
2005,100,132.0,57.0,235.0,56.0,22.0,60.0,78.0,0.539,831.0
2005,100,193.0,81.0,65.0,3.0,22.0,56.0,51.0,0.456,951.0
2005,100,229.0,142.0,117.0,6.0,51.0,85.0,64.0,0.427,1042.0
2005,100,212.0,110.0,216.0,16.0,42.0,64.0,77.0,0.53,1113.0
2005,100,175.0,97.0,222.0,9.0,25.0,42.0,102.0,0.549,979.0
2005,100,130.0,66.0,223.0,70.0,12.0,76.0,60.0,0.578,821.0
2005,100,149.0,114.0,184.0,7.0,32.0,54.0,90.0,0.556,877.0
2005,100,67.0,75.0,93.0,15.0,10.0,41.0,30.0,0.347,473.0
2005,100,155.0,110.0,245.0,4.0,93.0,76.0,58.0,0.487,1049.0
2005,100,128.0,96.0,80.0,0.0,32.0,76.0,66.0,0.398,873.0
2005,100,109.0,70.0,113.0,3.0,27.0,95.0,84.0,0.456,1047.0
2005,100,204.0,61.0,252.0,51.0,28.0,58.0,54.0,0.485,949.0
2005,100,157.0,83.0,254.0,165.0,17.0,62.0,84.0,0.474,1081.0
2005,100,271.0,226.0,277.0,21.0,38.0,54.0,63.0,0.517,1127.0
2005,100,185.0,107.0,261.0,68.0,26.0,84.0,93.0,0.512,922.0
2005,100,91.0,87.0,208.0,68.0,10.0,55.0,98.0,0.517,659.0
2005,100,95.0,76.0,146.0,66.0,19.0,41.0,77.0,0.559,653.0
2005,100,127.0,98.0,143.0,5.0,42.0,73.0,30.0,0.426,901.0
2005,100,18.0,13.0,25.0,6.0,6.0,10.0,18.0,0.563,117.0
2005,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2005,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2786,4.0
2005,100,19.0,8.0,68.0,8.0,9.0,17.2,15.8,0.633,307.0
2006,100,174.0,77.0,156.0,14.0,34.0,65.0,45.0,0.446,1000.0
2006,100,157.0,113.0,141.0,0.0,53.0,103.0,92.0,0.402,1054.0
2006,100,231.0,84.0,181.0,39.0,31.0,46.0,57.0,0.476,1187.0
2006,100,157.0,113.0,141.0,0.0,53.0,103.0,92.0,0.402,1054.0
2006,100,156.0,137.0,244.0,47.0,16.0,60.0,65.0,0.48,917.0
2006,100,192.0,114.0,329.0,113.0,19.0,53.0,78.0,0.479,1169.0
2006,100,187.0,136.0,84.0,11.0,64.0,115.0,75.0,0.447,1126.0
2006,100,211.0,105.0,242.0,21.0,22.0,122.0,106.0,0.542,882.0
2006,100,209.0,113.0,174.0,13.0,61.0,78.0,84.0,0.453,1321.0
2006,100,117.0,104.0,143.0,8.0,20.0,43.0,34.0,0.394,820.0
2006,100,173.0,111.0,94.0,2.0,66.0,117.0,46.0,0.353,1232.0
2006,100,101.0,87.0,154.0,38.0,10.0,52.0,64.0,0.564,583.0
2006,100,174.0,110.0,232.0,15.0,15.0,63.0,85.0,0.512,979.0
2006,100,223.0,133.0,366.0,48.0,29.0,103.0,84.0,0.592,981.0
2006,100,176.0,98.0,230.0,9.0,59.0,128.0,70.0,0.524,1028.0
2006,100,238.0,140.0,339.0,88.0,29.0,66.0,77.0,0.603,1039.0
2006,100,148.0,115.0,222.0,45.0,26.0,76.0,83.0,0.569,882.0
2006,100,79.0,61.0,56.0,10.0,35.0,40.0,33.0,0.516,491.0
2006,100,166.0,131.0,200.0,16.0,39.0,74.0,59.0,0.455,1036.0
2006,100,167.0,105.0,147.0,4.0,37.0,86.0,38.0,0.468,857.0
2006,100,133.0,83.0,283.0,31.0,14.0,53.0,73.0,0.504,897.0
2006,100,93.0,36.0,108.0,4.0,61.0,48.0,89.0,0.465,1069.0
2006,100,194.0,100.0,257.0,35.0,29.0,63.0,86.0,0.559,974.0
2006,100,167.0,92.0,174.0,2.0,32.0,79.0,71.0,0.382,1025.0
2006,100,273.0,189.0,132.0,8.0,80.0,102.0,60.0,0.393,1243.0
2006,100,129.0,78.0,166.0,20.0,35.0,69.0,76.0,0.449,940.0
2006,100,234.0,165.0,310.0,28.0,30.0,80.0,82.0,0.589,1077.0
2006,100,155.0,38.0,96.0,11.0,26.0,34.0,47.0,0.437,761.0
2006,100,104.0,82.0,232.0,55.0,31.0,63.0,76.0,0.437,890.0
2006,100,174.0,95.0,109.0,3.0,45.0,77.0,61.0,0.45,1160.0
2006,100,186.0,112.0,115.0,3.0,37.0,59.0,77.0,0.389,1026.0
2006,100,181.0,136.0,362.0,28.0,32.0,100.0,99.0,0.449,1088.0
2006,100,121.0,92.0,329.0,163.0,18.0,82.0,93.0,0.515,900.0
2006,100,136.0,137.0,93.0,4.0,59.0,63.0,77.0,0.467,956.0
2006,100,153.0,119.0,97.0,3.0,45.0,111.0,62.0,0.423,927.0
2006,100,179.0,118.0,184.0,8.0,19.0,93.0,85.0,0.46,948.0
2006,100,224.0,93.0,155.0,0.0,73.0,103.0,87.0,0.455,1069.0
2006,100,208.0,109.0,220.0,23.0,32.0,100.0,72.0,0.486,1009.0
2006,100,151.0,192.0,329.0,31.0,36.0,86.0,94.0,0.49,982.0
2006,100,149.0,26.0,159.0,25.0,39.0,14.0,54.0,0.399,1141.0
2006,100,125.0,66.0,121.0,32.0,13.0,70.0,77.0,0.556,748.0
2006,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786,7.0
2006,100,9.0,7.0,26.0,6.0,2.0,13.0,16.0,0.3,126.0
2007,100,154.0,96.0,244.0,57.0,9.0,81.0,101.0,0.517,939.0
2007,100,179.0,117.0,161.0,19.0,41.0,103.0,54.0,0.452,1034.0
2007,100,179.0,117.0,161.0,19.0,41.0,103.0,54.0,0.452,1034.0
2007,100,169.0,97.0,151.0,11.0,48.0,88.0,104.0,0.425,994.0
2007,100,150.0,150.0,236.0,18.0,27.0,65.0,73.0,0.507,1063.0
2007,100,197.0,127.0,155.0,8.0,24.0,58.0,94.0,0.46,963.0
2007,100,152.0,126.0,140.0,13.0,37.0,63.0,48.0,0.427,1124.0
2007,100,223.0,143.0,167.0,6.0,64.0,84.0,59.0,0.435,1195.0
2007,100,98.0,71.0,249.0,112.0,40.0,51.0,118.0,0.544,961.0
2007,100,188.0,150.0,229.0,42.0,23.0,61.0,79.0,0.584,899.0
2007,100,158.0,123.0,220.0,57.0,24.0,67.0,102.0,0.506,1044.0
2007,100,172.0,116.0,104.0,0.0,41.0,83.0,63.0,0.435,1149.0
2007,100,182.0,140.0,230.0,28.0,30.0,70.0,97.0,0.447,975.0
2007,100,117.0,108.0,125.0,5.0,47.0,114.0,72.0,0.455,1079.0
2007,100,140.0,127.0,284.0,19.0,42.0,86.0,89.0,0.418,1064.0
2007,100,197.0,154.0,122.0,7.0,71.0,67.0,52.0,0.462,1148.0
2007,100,164.0,95.0,188.0,39.0,30.0,56.0,106.0,0.495,919.0
2007,100,163.0,86.0,317.0,43.0,25.0,53.0,78.0,0.564,991.0
2007,100,94.0,69.0,160.0,36.0,16.0,44.0,69.0,0.503,801.0
2007,100,191.0,80.0,157.0,11.0,51.0,69.0,70.0,0.431,974.0
2007,100,188.0,90.0,72.0,3.0,35.0,96.0,64.0,0.468,933.0
2007,100,157.0,86.0,203.0,38.0,18.0,73.0,74.0,0.488,905.0
2007,100,242.0,150.0,257.0,27.0,36.0,86.0,100.0,0.54,1109.0
2007,100,206.0,74.0,273.0,14.0,19.0,73.0,111.0,0.609,897.0
2007,100,207.0,278.0,315.0,12.0,47.0,135.0,99.0,0.501,1184.0
2007,100,164.0,72.0,213.0,23.0,22.0,58.0,104.0,0.554,964.0
2007,100,131.0,116.0,127.0,18.0,25.0,97.0,76.0,0.408,1009.0
2007,100,130.0,116.0,392.0,29.0,25.0,50.0,73.0,0.502,973.0
2007,100,311.0,246.0,158.0,3.0,32.0,127.0,63.0,0.414,1322.0
2007,100,124.0,96.0,256.0,88.0,32.0,85.0,108.0,0.494,830.0
2007,100,161.0,109.0,108.0,13.0,50.0,50.0,70.0,0.417,885.0
2007,100,225.0,100.0,127.0,2.0,64.0,104.0,54.0,0.421,1218.0
2007,100,145.0,72.0,182.0,64.0,13.0,46.0,63.0,0.589,804.0
2007,100,185.0,116.0,185.0,19.0,15.0,69.0,83.0,0.472,1061.0
2007,100,181.0,75.0,174.0,16.0,17.0,68.0,59.0,0.566,876.0
2007,100,107.0,50.0,93.0,3.0,36.0,77.0,51.0,0.412,803.0
2008,100,74.0,50.0,176.0,42.0,7.0,49.0,87.0,0.507,543.0
2008,100,125.0,56.0,196.0,20.0,50.0,70.0,71.0,0.483,791.0
2008,100,178.0,152.0,245.0,21.0,54.0,117.0,74.0,0.488,1272.0
2008,100,135.0,65.0,113.0,13.0,21.0,48.0,76.0,0.461,993.0
2008,100,146.0,84.0,186.0,33.0,8.0,87.0,87.0,0.488,852.0
2008,100,222.0,145.0,179.0,10.0,23.0,81.0,63.0,0.449,1058.0
2008,100,191.0,136.0,335.0,57.0,44.0,79.0,80.0,0.575,968.0
2008,100,165.0,74.0,90.0,2.0,35.0,51.0,56.0,0.405,1137.0
2008,100,172.0,110.0,197.0,11.0,53.0,84.0,77.0,0.49,1051.0
2008,100,112.0,66.0,124.0,29.0,11.0,40.0,71.0,0.667,611.0
2008,100,142.0,51.0,158.0,11.0,32.0,47.0,81.0,0.544,813.0
2008,100,163.0,101.0,248.0,20.0,16.0,73.0,86.0,0.572,919.0
2008,100,214.0,107.0,242.0,42.0,16.0,74.0,74.0,0.562,976.0
2008,100,208.0,111.0,96.0,4.0,12.0,94.0,60.0,0.476,1179.0
2008,100,84.0,88.0,113.0,16.0,79.0,83.0,75.0,0.424,1100.0
2008,100,189.0,120.0,214.0,31.0,33.0,107.0,104.0,0.477,1110.0
2008,100,132.0,99.0,193.0,15.0,17.0,47.0,102.0,0.482,883.0
2008,100,138.0,63.0,194.0,111.0,12.0,57.0,73.0,0.548,665.0
2008,100,141.0,122.0,173.0,23.0,16.0,61.0,90.0,0.496,829.0
2008,100,113.0,62.0,187.0,37.0,62.0,57.0,105.0,0.433,1118.0
2008,100,189.0,142.0,255.0,42.0,42.0,78.0,92.0,0.448,1143.0
2008,100,162.0,97.0,237.0,29.0,20.0,51.0,69.0,0.456,885.0
2008,100,107.0,102.0,81.0,3.0,28.0,84.0,56.0,0.391,1183.0
2008,100,174.0,101.0,99.0,2.0,39.0,101.0,108.0,0.447,986.0
2008,100,139.0,142.0,126.0,6.0,48.0,100.0,81.0,0.421,1052.0
2008,100,146.0,141.0,249.0,59.0,31.0,68.0,96.0,0.559,930.0
2008,100,138.0,71.0,182.0,28.0,24.0,69.0,82.0,0.575,805.0
2008,100,158.0,48.0,240.0,56.0,22.0,53.0,89.0,0.596,1009.0
2008,100,140.0,103.0,234.0,15.0,20.0,57.0,97.0,0.461,820.0
2008,100,235.0,125.0,281.0,95.0,56.0,103.0,86.0,0.556,1002.0
2008,100,183.0,113.0,325.0,43.0,18.0,69.0,85.0,0.518,953.0
2008,100,233.0,175.0,270.0,25.0,41.0,113.0,87.0,0.407,1214.0
2008,100,184.0,82.0,109.0,1.0,49.0,99.0,47.0,0.43,1341.0
2009,100,122.0,41.0,99.0,9.0,62.0,54.0,56.0,0.424,910.0
2009,100,56.0,44.0,51.0,2.0,14.0,36.0,22.0,0.366,490.0
2009,100,138.0,49.0,117.0,5.0,46.0,81.0,62.0,0.479,1019.0
2009,100,186.0,112.0,222.0,30.0,20.0,43.0,85.0,0.544,993.0
2009,100,236.0,135.0,159.0,21.0,71.0,103.0,87.0,0.442,1226.0
2009,100,190.0,111.0,358.0,42.0,19.0,65.0,72.0,0.505,1245.0
2009,100,218.0,119.0,197.0,5.0,51.0,98.0,85.0,0.414,1191.0
2009,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2786,1.0
2010,100,166.0,111.0,132.0,8.0,21.0,61.0,57.0,0.443,868.0
2010,100,250.0,159.0,414.0,65.0,19.0,75.0,69.0,0.581,1076.0
2010,100,163.0,135.0,119.0,8.0,26.0,86.0,49.0,0.47,1043.0
2010,100,212.0,194.0,144.0,10.0,65.0,65.0,54.0,0.399,1470.0
2010,100,181.0,152.0,187.0,11.0,56.0,88.0,45.0,0.421,1120.0
2010,100,190.0,187.0,256.0,24.0,14.0,124.0,100.0,0.474,806.0
2010,100,185.0,118.0,75.0,2.0,39.0,85.0,60.0,0.426,1187.0
2010,100,82.0,88.0,138.0,37.0,17.0,37.0,66.0,0.554,567.0
2010,100,18.0,12.0,16.0,2.0,9.0,16.0,16.0,0.333,170.0
2010,100,59.0,17.0,118.0,17.0,20.0,36.0,91.0,0.488,581.0
2011,100,6.0,5.0,18.0,5.0,0.0,4.0,13.0,0.6,69.0
2011,100,153.0,89.0,148.0,17.0,55.0,58.0,72.0,0.468,1186.0
2011,100,166.0,92.0,115.0,6.0,35.0,100.0,67.0,0.452,1137.0
2011,100,193.0,73.0,360.0,86.0,47.0,72.0,71.0,0.588,1245.0
2011,100,188.0,114.0,107.0,5.0,26.0,89.0,63.0,0.452,937.0
2011,100,169.0,119.0,102.0,1.0,39.0,100.0,67.0,0.398,987.0
2011,100,198.0,179.0,286.0,40.0,23.0,66.0,77.0,0.518,1245.0
2011,100,104.0,26.0,156.0,13.0,13.0,54.0,51.0,0.528,685.0
2012,100,155.0,99.0,163.0,7.0,53.0,108.0,86.0,0.495,1171.0
2012,100,132.0,119.0,198.0,45.0,21.0,93.0,90.0,0.462,908.0
2012,100,166.0,135.0,137.0,1.0,37.0,56.0,73.0,0.402,1297.0
2012,100,155.0,55.0,182.0,15.0,22.0,55.0,71.0,0.464,1025.0
2012,100,223.0,157.0,115.0,4.0,41.0,92.0,66.0,0.417,1209.0
2012,100,205.0,94.0,194.0,9.0,33.0,84.0,71.0,0.419,1320.0
2012,100,188.0,103.0,388.0,35.0,39.0,82.0,78.0,0.542,1078.0
2012,100,136.0,89.0,192.0,39.0,19.0,70.0,82.0,0.546,760.0
2012,100,13.0,11.0,14.0,2.0,7.0,9.0,11.0,0.464,162.0
2013,100,184.0,152.0,157.0,23.0,44.0,96.0,86.0,0.401,1153.0
2013,100,155.0,85.0,161.0,25.0,24.0,58.0,50.0,0.405,1056.0
2013,100,141.0,75.0,112.0,2.0,61.0,120.0,64.0,0.376,1151.0
2013,100,180.0,85.0,110.0,8.0,21.0,64.0,52.0,0.449,866.0
2013,100,121.0,97.0,295.0,49.0,23.0,70.0,84.0,0.565,847.0
2013,100,192.0,142.0,258.0,43.0,34.0,105.0,86.0,0.519,1135.0
2013,100,229.0,174.0,287.0,35.0,48.0,92.0,111.0,0.522,1054.0
2013,100,197.0,123.0,89.0,6.0,30.0,42.0,60.0,0.465,1130.0
2013,100,128.0,96.0,183.0,39.0,50.0,56.0,64.0,0.435,712.0
2013,100,166.0,149.0,239.0,13.0,32.0,92.0,53.0,0.443,1104.0
2013,100,88.0,32.0,216.0,66.0,34.0,49.0,93.0,0.5,691.0
2013,100,213.0,147.0,306.0,68.0,32.0,77.0,84.0,0.527,1009.0
2013,100,183.0,96.0,110.0,0.0,36.0,79.0,60.0,0.454,1123.0
2013,100,168.0,82.0,244.0,46.0,14.0,63.0,87.0,0.471,1047.0
2013,100,46.0,61.0,55.0,0.0,22.0,37.0,20.0,0.418,410.0
2013,100,161.0,45.0,177.0,28.0,49.0,39.0,79.0,0.45,1003.0
2013,100,183.0,79.0,380.0,32.0,36.0,57.0,105.0,0.57,1105.0
2014,100,184.0,123.0,208.0,20.0,25.0,60.0,54.0,0.447,1015.0
2014,100,151.0,179.0,121.0,2.0,53.0,68.0,61.0,0.43,1200.0
2014,100,171.0,87.0,241.0,41.0,25.0,49.0,101.0,0.541,1019.0
2014,100,214.0,180.0,146.0,1.0,48.0,70.0,46.0,0.423,1149.0
2014,100,133.0,113.0,272.0,133.0,12.0,48.0,99.0,0.545,1020.0
2014,100,125.0,131.0,337.0,124.0,21.0,44.0,76.0,0.51,1037.0
2014,100,203.0,212.0,155.0,5.0,22.0,82.0,57.0,0.467,1295.0
2014,100,215.0,164.0,137.0,17.0,48.0,65.0,71.0,0.471,1236.0
2014,100,113.0,100.0,127.0,3.0,89.0,90.0,85.0,0.473,1204.0
2014,100,220.0,121.0,285.0,23.0,40.0,78.0,111.0,0.505,1093.0
2014,100,217.0,103.0,219.0,27.0,44.0,85.0,71.0,0.429,1284.0
2015,100,188.0,129.0,138.0,6.0,39.0,84.0,53.0,0.503,934.0
2015,100,146.0,79.0,100.0,6.0,43.0,35.0,61.0,0.395,1004.0
2015,100,172.0,125.0,235.0,9.0,20.0,38.0,67.0,0.428,970.0
2015,100,199.0,98.0,131.0,1.0,39.0,47.0,76.0,0.453,1396.0
2015,100,182.0,142.0,139.0,8.0,46.0,81.0,64.0,0.423,1216.0
2015,100,166.0,121.0,197.0,25.0,23.0,55.0,107.0,0.514,1055.0
2015,100,73.0,53.0,148.0,37.0,5.0,28.0,57.0,0.566,492.0
2015,100,182.0,124.0,305.0,34.0,41.0,92.0,98.0,0.526,940.0
2015,100,86.0,36.0,155.0,85.0,7.0,24.0,39.0,0.593,474.0
2015,100,213.0,142.0,148.0,5.0,55.0,71.0,72.0,0.452,1156.0
2015,100,217.0,200.0,123.0,5.0,50.0,75.0,82.0,0.403,1347.0
2015,100,180.0,158.0,192.0,17.0,32.0,61.0,62.0,0.436,1086.0
2015,100,184.0,128.0,153.0,27.0,35.0,104.0,94.0,0.396,1086.0
2015,100,156.0,58.0,146.0,3.0,83.0,78.0,68.0,0.498,1158.0
2015,100,187.0,120.0,329.0,90.0,11.0,79.0,86.0,0.497,1078.0
2016,100,189.0,71.0,131.0,11.0,28.0,71.0,77.0,0.474,1134.0
2016,100,191.0,160.0,195.0,13.0,54.0,80.0,107.0,0.472,1213.0
2016,100,237.0,139.0,222.0,19.0,18.0,56.0,64.0,0.531,1150.0
2016,100,169.0,121.0,300.0,29.0,33.0,68.0,78.0,0.437,1145.0
2016,100,160.0,107.0,168.0,21.0,53.0,54.0,50.0,0.424,1106.0
2016,100,218.0,122.0,209.0,86.0,32.0,38.0,51.0,0.448,1016.0
2016,100,260.0,126.0,228.0,29.0,13.0,74.0,66.0,0.491,1209.0
2017,100,191.0,77.0,173.0,10.0,60.0,78.0,100.0,0.407,1033.0
2017,100,163.0,94.0,195.0,7.0,30.0,89.0,92.0,0.47,1095.0
2017,100,196.0,116.0,156.0,9.0,13.0,83.0,61.0,0.475,1097.0
2017,100,187.0,61.0,146.0,38.0,33.0,40.0,46.0,0.422,1230.0
2017,100,141.0,48.0,188.0,79.0,12.0,32.0,83.0,0.524,731.0
2017,100,199.0,154.0,176.0,3.0,34.0,81.0,70.0,0.426,983.0
2017,100,202.0,90.0,304.0,91.0,29.0,83.0,101.0,0.465,1115.0
2017,100,226.0,128.0,335.0,37.0,12.0,100.0,104.0,0.521,1036.0
2017,100,206.0,89.0,378.0,47.0,38.0,48.0,94.0,0.555,973.0
2017,100,142.0,73.0,220.0,29.0,31.0,39.0,81.0,0.475,952.0
2017,100,111.0,69.0,60.0,3.0,24.0,46.0,70.0,0.395,871.0
2017,100,180.0,135.0,245.0,14.0,28.0,63.0,67.0,0.457,1190.0
2017,100,174.0,113.0,213.0,29.0,16.0,64.0,119.0,0.576,907.0
2017,100,180.0,138.0,119.0,5.0,36.0,100.0,59.0,0.436,1059.0
2018,100,148.0,53.0,73.0,5.0,54.0,102.0,89.0,0.428,1103.0
2018,100,224.0,93.0,137.0,10.0,35.0,67.0,88.0,0.47,1094.0
2018,100,207.0,193.0,283.0,49.0,15.0,67.0,72.0,0.464,1131.0
2018,100,194.0,197.0,110.0,11.0,41.0,70.0,65.0,0.471,1063.0
2018,100,185.0,144.0,201.0,46.0,5.0,58.0,85.0,0.617,818.0
2018,100,155.0,66.0,297.0,15.0,56.0,65.0,81.0,0.477,1153.0
2018,100,184.0,160.0,100.0,11.0,21.0,70.0,57.0,0.5,1124.0
2018,100,99.0,71.0,110.0,17.0,29.0,59.0,50.0,0.432,723.0
2018,100,208.0,140.0,341.0,60.0,15.0,87.0,87.0,0.545,949.0
2018,100,130.0,108.0,240.0,20.0,40.0,89.0,84.0,0.473,1100.0
2018,100,186.0,96.0,196.0,6.0,42.0,57.0,61.0,0.463,1234.0
2018,100,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.2786,6.0
2018,100,104.0,78.0,224.0,55.0,28.0,63.0,97.0,0.437,808.0
2019,100,188.0,132.0,105.0,8.0,37.0,57.0,68.0,0.431,1162.0
2019,100,37.0,26.0,64.0,22.0,6.0,17.0,26.0,0.435,193.0
2019,100,201.0,145.0,175.0,26.0,49.0,63.0,83.0,0.409,1161.0
2019,100,138.0,83.0,173.0,38.0,31.0,51.0,93.0,0.502,871.0
2019,100,133.0,45.0,266.0,62.0,19.0,49.0,75.0,0.607,748.0
2019,100,147.0,99.0,255.0,27.0,33.0,69.0,71.0,0.393,1121.0
2019,100,196.0,118.0,233.0,18.0,43.0,90.0,82.0,0.404,1220.0
2019,100,174.0,130.0,252.0,18.0,24.0,92.0,77.0,0.51,1016.0
2019,100,148.0,62.0,171.0,7.0,27.0,64.0,77.0,0.435,943.0
2019,100,174.0,145.0,145.0,7.0,52.0,99.0,102.0,0.405,1072.0
2019,100,179.0,78.0,191.0,21.0,54.0,91.0,88.0,0.444,1024.0
